Date,DayDate,Sales,ProductCategory,CountryCode
201910,2025-10-24,46120,nail&hair,C6
201910,2025-10-24,13541,painkillers&stomachtablets,C6
201910,2025-10-24,111001,perfume,C6
201911,2025-10-25,30302,gift_sets,C1
201911,2025-10-25,73868,nail&hair,C1
201911,2025-10-25,23825,painkillers&stomachtablets,C1
201911,2025-10-25,23391,gift_sets,C2
201911,2025-10-25,57020,nail&hair,C2
201911,2025-10-25,18391,painkillers&stomachtablets,C2
201911,2025-10-25,136621,perfume,C2
201911,2025-10-25,26581,gift_sets,C3
201911,2025-10-25,64796,nail&hair,C3
201911,2025-10-25,20899,painkillers&stomachtablets,C3
201911,2025-10-25,155252,perfume,C3
201911,2025-10-25,31897,gift_sets,C4
201911,2025-10-25,186302,perfume,C4
201911,2025-10-25,30302,gift_sets,C5
201911,2025-10-25,73868,nail&hair,C5
201911,2025-10-25,23825,painkillers&stomachtablets,C5
201911,2025-10-25,176987,perfume,C5
201911,2025-10-25,19138,gift_sets,C6
201911,2025-10-25,46653,nail&hair,C6
201911,2025-10-25,15048,painkillers&stomachtablets,C6
201911,2025-10-25,111781,perfume,C6
201912,2025-10-26,47854,gift_sets,C1
201912,2025-10-26,98308,nail&hair,C1
201912,2025-10-26,33779,painkillers&stomachtablets,C1
201912,2025-10-26,36940,gift_sets,C2
201912,2025-10-26,75887,nail&hair,C2
201912,2025-10-26,26075,painkillers&stomachtablets,C2
201912,2025-10-26,152031,perfume,C2
201912,2025-10-26,41977,gift_sets,C3
201912,2025-10-26,86235,nail&hair,C3
201912,2025-10-26,29631,painkillers&stomachtablets,C3
201912,2025-10-26,172763,perfume,C3
201912,2025-10-26,50373,gift_sets,C4
201912,2025-10-26,207315,perfume,C4
201912,2025-10-26,47854,gift_sets,C5
201912,2025-10-26,98308,nail&hair,C5
201912,2025-10-26,33779,painkillers&stomachtablets,C5
201912,2025-10-26,196949,perfume,C5
201912,2025-10-26,30224,gift_sets,C6
201912,2025-10-26,62089,nail&hair,C6
201912,2025-10-26,21334,painkillers&stomachtablets,C6
201912,2025-10-26,124389,perfume,C6
202001,2025-10-27,22453,gift_sets,C1
202001,2025-10-27,70589,nail&hair,C1
202001,2025-10-27,19586,painkillers&stomachtablets,C1
202001,2025-10-27,17332,gift_sets,C2
202001,2025-10-27,54490,nail&hair,C2
202001,2025-10-27,15119,painkillers&stomachtablets,C2
202001,2025-10-27,119941,perfume,C2
202001,2025-10-27,19696,gift_sets,C3
202001,2025-10-27,61920,nail&hair,C3
202001,2025-10-27,17181,painkillers&stomachtablets,C3
202001,2025-10-27,136297,perfume,C3
202001,2025-10-27,23635,gift_sets,C4
202001,2025-10-27,163556,perfume,C4
202001,2025-10-27,22453,gift_sets,C5
202001,2025-10-27,70589,nail&hair,C5
202001,2025-10-27,19586,painkillers&stomachtablets,C5
202001,2025-10-27,155378,perfume,C5
202001,2025-10-27,14181,gift_sets,C6
202001,2025-10-27,44583,nail&hair,C6
202001,2025-10-27,12370,painkillers&stomachtablets,C6
202001,2025-10-27,98133,perfume,C6
202002,2025-10-28,19175,gift_sets,C1
202002,2025-10-28,60704,nail&hair,C1
202002,2025-10-28,21214,painkillers&stomachtablets,C1
202002,2025-10-28,14801,gift_sets,C2
202002,2025-10-28,46858,nail&hair,C2
202002,2025-10-28,16376,painkillers&stomachtablets,C2
202002,2025-10-28,121371,perfume,C2
202002,2025-10-28,16820,gift_sets,C3
202002,2025-10-28,53249,nail&hair,C3
202002,2025-10-28,18609,painkillers&stomachtablets,C3
202002,2025-10-28,137921,perfume,C3
202002,2025-10-28,20184,gift_sets,C4
202002,2025-10-28,165505,perfume,C4
202002,2025-10-28,19175,gift_sets,C5
202002,2025-10-28,60704,nail&hair,C5
202002,2025-10-28,21214,painkillers&stomachtablets,C5
202002,2025-10-28,157230,perfume,C5
202002,2025-10-28,12111,gift_sets,C6
202002,2025-10-28,38339,nail&hair,C6
202002,2025-10-28,13398,painkillers&stomachtablets,C6
202002,2025-10-28,99303,perfume,C6
202003,2025-10-29,21592,gift_sets,C1
202003,2025-10-29,70837,nail&hair,C1
202003,2025-10-29,22823,painkillers&stomachtablets,C1
202003,2025-10-29,16668,gift_sets,C2
202003,2025-10-29,54681,nail&hair,C2
202003,2025-10-29,17618,painkillers&stomachtablets,C2
202003,2025-10-29,132808,perfume,C2
202003,2025-10-29,18941,gift_sets,C3
202003,2025-10-29,62138,nail&hair,C3
202003,2025-10-29,20020,painkillers&stomachtablets,C3
202003,2025-10-29,150919,perfume,C3
202003,2025-10-29,22729,gift_sets,C4
202003,2025-10-29,181103,perfume,C4
202003,2025-10-29,21592,gift_sets,C5
202003,2025-10-29,70837,nail&hair,C5
202003,2025-10-29,22823,painkillers&stomachtablets,C5
202003,2025-10-29,172047,perfume,C5
202003,2025-10-29,13637,gift_sets,C6
202003,2025-10-29,44739,nail&hair,C6
202003,2025-10-29,14414,painkillers&stomachtablets,C6
202003,2025-10-29,108662,perfume,C6
202004,2025-10-30,21328,gift_sets,C1
202004,2025-10-30,61647,nail&hair,C1
202004,2025-10-30,22539,painkillers&stomachtablets,C1
202004,2025-10-30,16463,gift_sets,C2
202004,2025-10-30,47587,nail&hair,C2
202004,2025-10-30,17398,painkillers&stomachtablets,C2
202004,2025-10-30,129473,perfume,C2
202004,2025-10-30,18708,gift_sets,C3
202004,2025-10-30,54077,nail&hair,C3
202004,2025-10-30,19771,painkillers&stomachtablets,C3
202004,2025-10-30,147128,perfume,C3
202004,2025-10-30,22450,gift_sets,C4
202004,2025-10-30,176553,perfume,C4
202004,2025-10-30,21328,gift_sets,C5
202004,2025-10-30,61647,nail&hair,C5
202004,2025-10-30,22539,painkillers&stomachtablets,C5
202004,2025-10-30,167726,perfume,C5
202004,2025-10-30,13470,gift_sets,C6
202004,2025-10-30,38935,nail&hair,C6
202004,2025-10-30,14235,painkillers&stomachtablets,C6
202004,2025-10-30,105932,perfume,C6
202005,2025-10-31,19639,gift_sets,C1
202005,2025-10-31,61796,nail&hair,C1
202005,2025-10-31,21724,painkillers&stomachtablets,C1
202005,2025-10-31,15159,gift_sets,C2
202005,2025-10-31,47703,nail&hair,C2
202005,2025-10-31,16770,painkillers&stomachtablets,C2
202005,2025-10-31,127566,perfume,C2
202005,2025-10-31,17227,gift_sets,C3
202005,2025-10-31,54207,nail&hair,C3
202005,2025-10-31,19057,painkillers&stomachtablets,C3
202005,2025-10-31,144962,perfume,C3
202005,2025-10-31,20672,gift_sets,C4
202005,2025-10-31,173954,perfume,C4
202005,2025-10-31,19639,gift_sets,C5
202005,2025-10-31,61796,nail&hair,C5
202005,2025-10-31,21724,painkillers&stomachtablets,C5
202005,2025-10-31,165256,perfume,C5
202005,2025-10-31,12404,gift_sets,C6
202005,2025-10-31,39029,nail&hair,C6
202005,2025-10-31,13721,painkillers&stomachtablets,C6
202005,2025-10-31,104373,perfume,C6
202006,2025-11-01,18721,gift_sets,C1
202006,2025-11-01,61624,nail&hair,C1
202006,2025-11-01,22710,painkillers&stomachtablets,C1
202006,2025-11-01,14451,gift_sets,C2
202006,2025-11-01,47570,nail&hair,C2
202006,2025-11-01,17531,painkillers&stomachtablets,C2
202006,2025-11-01,116676,perfume,C2
202006,2025-11-01,16422,gift_sets,C3
202006,2025-11-01,54059,nail&hair,C3
202006,2025-11-01,19922,painkillers&stomachtablets,C3
202006,2025-11-01,132586,perfume,C3
202006,2025-11-01,19706,gift_sets,C4
202006,2025-11-01,159109,perfume,C4
202006,2025-11-01,18721,gift_sets,C5
202006,2025-11-01,61624,nail&hair,C5
202006,2025-11-01,22710,painkillers&stomachtablets,C5
202006,2025-11-01,151149,perfume,C5
202006,2025-11-01,11823,gift_sets,C6
202006,2025-11-01,38920,nail&hair,C6
202006,2025-11-01,14343,painkillers&stomachtablets,C6
202006,2025-11-01,95462,perfume,C6
202007,2025-11-02,,gift_sets,C1
202007,2025-11-02,,nail&hair,C1
202007,2025-11-02,,painkillers&stomachtablets,C1
202007,2025-11-02,,perfume,C1
202007,2025-11-02,,gift_sets,C2
202007,2025-11-02,,nail&hair,C2
202007,2025-11-02,,painkillers&stomachtablets,C2
202007,2025-11-02,,perfume,C2
202007,2025-11-02,,gift_sets,C3
202007,2025-11-02,,nail&hair,C3
202007,2025-11-02,,painkillers&stomachtablets,C3
202007,2025-11-02,,perfume,C3
202007,2025-11-02,,gift_sets,C4
202007,2025-11-02,,nail&hair,C4
202007,2025-11-02,,painkillers&stomachtablets,C4
202007,2025-11-02,,perfume,C4
202007,2025-11-02,,gift_sets,C5
202007,2025-11-02,,nail&hair,C5
202007,2025-11-02,,painkillers&stomachtablets,C5
202007,2025-11-02,,perfume,C5
202007,2025-11-02,,gift_sets,C6
202007,2025-11-02,,nail&hair,C6
202007,2025-11-02,,painkillers&stomachtablets,C6
202007,2025-11-02,,perfume,C6
202008,2025-11-03,,gift_sets,C1
202008,2025-11-03,,nail&hair,C1
202008,2025-11-03,,painkillers&stomachtablets,C1
202008,2025-11-03,,perfume,C1
202008,2025-11-03,,gift_sets,C2
202008,2025-11-03,,nail&hair,C2
202008,2025-11-03,,painkillers&stomachtablets,C2
202008,2025-11-03,,perfume,C2
202008,2025-11-03,,gift_sets,C3
202008,2025-11-03,,nail&hair,C3
202008,2025-11-03,,painkillers&stomachtablets,C3
202008,2025-11-03,,perfume,C3
202008,2025-11-03,,gift_sets,C4
202008,2025-11-03,,nail&hair,C4
202008,2025-11-03,,painkillers&stomachtablets,C4
202008,2025-11-03,,perfume,C4
202008,2025-11-03,,gift_sets,C5
202008,2025-11-03,,nail&hair,C5
202008,2025-11-03,,painkillers&stomachtablets,C5
202008,2025-11-03,,perfume,C5
202008,2025-11-03,,gift_sets,C6
202008,2025-11-03,,nail&hair,C6
202008,2025-11-03,,painkillers&stomachtablets,C6
202008,2025-11-03,,perfume,C6
202009,2025-11-04,,gift_sets,C1
202009,2025-11-04,,nail&hair,C1
202009,2025-11-04,,painkillers&stomachtablets,C1
202009,2025-11-04,,perfume,C1
202009,2025-11-04,,gift_sets,C2
202009,2025-11-04,,nail&hair,C2
202009,2025-11-04,,painkillers&stomachtablets,C2
202009,2025-11-04,,perfume,C2
202009,2025-11-04,,gift_sets,C3
202009,2025-11-04,,nail&hair,C3
202009,2025-11-04,,painkillers&stomachtablets,C3
202009,2025-11-04,,perfume,C3
202009,2025-11-04,,gift_sets,C4
202009,2025-11-04,,nail&hair,C4
202009,2025-11-04,,painkillers&stomachtablets,C4
202009,2025-11-04,,perfume,C4
202009,2025-11-04,,gift_sets,C5
202009,2025-11-04,,nail&hair,C5
202009,2025-11-04,,painkillers&stomachtablets,C5
202009,2025-11-04,,perfume,C5
202009,2025-11-04,,gift_sets,C6
202009,2025-11-04,,nail&hair,C6
202009,2025-11-04,,painkillers&stomachtablets,C6
202009,2025-11-04,,perfume,C6
