"0.30347","0.000","7.38",0,"0.4930","6.312","28.900","5.4159",5,287,"19.60","396.900","6.15","23.00",327
"1.22358","0.000","19.58",0,"0.6050","6.943","97.400","1.8773",5,403,"14.70","363.430","4.59","41.30",158
"0.24103","0.000","7.38",0,"0.4930","6.083","43.700","5.4159",5,287,"19.60","396.900","12.79","22.20",328
"1.34284","0.000","19.58",0,"0.6050","6.066","100.000","1.7573",5,403,"14.70","353.890","6.43","24.30",159
"0.06617","0.000","3.24",0,"0.4600","5.868","25.800","5.2146",4,430,"16.90","382.440","9.97","19.30",329
"1.42502","0.000","19.58",0,"0.8710","6.510","100.000","1.7659",5,403,"14.70","364.310","7.39","23.30",160
"0.06724","0.000","3.24",0,"0.4600","6.333","17.200","5.2146",4,430,"16.90","375.210","7.34","22.60",330
"1.27346","0.000","19.58",1,"0.6050","6.250","92.600","1.7984",5,403,"14.70","338.920","5.50","27.00",161
"0.04544","0.000","3.24",0,"0.4600","6.144","32.200","5.8736",4,430,"16.90","368.570","9.09","19.80",331
"0.05023","35.000","6.06",0,"0.4379","5.706","28.400","6.6407",1,304,"16.90","394.020","12.43","17.10",332
"1.46336","0.000","19.58",0,"0.6050","7.489","90.800","1.9709",5,403,"14.70","374.430","1.73","50.00",162
"0.03466","35.000","6.06",0,"0.4379","6.031","23.300","6.6407",1,304,"16.90","362.250","7.83","19.40",333
"1.83377","0.000","19.58",1,"0.6050","7.802","98.200","2.0407",5,403,"14.70","389.610","1.92","50.00",163
"0.05083","0.000","5.19",0,"0.5150","6.316","38.100","6.4584",5,224,"20.20","389.710","5.68","22.20",334
"1.51902","0.000","19.58",1,"0.6050","8.375","93.900","2.1620",5,403,"14.70","388.450","3.32","50.00",164
"0.03738","0.000","5.19",0,"0.5150","6.310","38.500","6.4584",5,224,"20.20","389.400","6.75","20.70",335
"2.24236","0.000","19.58",0,"0.6050","5.854","91.800","2.4220",5,403,"14.70","395.110","11.64","22.70",165
"0.03961","0.000","5.19",0,"0.5150","6.037","34.500","5.9853",5,224,"20.20","396.900","8.01","21.10",336
"2.92400","0.000","19.58",0,"0.6050","6.101","93.000","2.2834",5,403,"14.70","240.160","9.81","25.00",166
"0.03427","0.000","5.19",0,"0.5150","5.869","46.300","5.2311",5,224,"20.20","396.900","9.80","19.50",337
"2.01019","0.000","19.58",0,"0.6050","7.929","96.200","2.0459",5,403,"14.70","369.300","3.70","50.00",167
"0.03041","0.000","5.19",0,"0.5150","5.895","59.600","5.6150",5,224,"20.20","394.810","10.56","18.50",338
"1.80028","0.000","19.58",0,"0.6050","5.877","79.200","2.4259",5,403,"14.70","227.610","12.14","23.80",168
"2.30040","0.000","19.58",0,"0.6050","6.319","96.100","2.1000",5,403,"14.70","297.090","11.10","23.80",169
