ID,X,Y
1832,-0.331925137,-0.170174199
1833,-0.425025346,0.107665885
1834,-0.313856907,-0.066557743
1835,-0.051844304,-0.310329864
1836,-0.031336818,0.34961871
1837,0.02078874,0.227847471
1838,-0.21775513,0.00870343
1839,0.223264401,-0.062030751
1840,-0.212325743,0.359550052
1841,-0.018519164,0.363697092
1842,-0.157127863,0.307022602
1843,-0.374459887,0.158383086
1844,0.300581816,-0.274205424
1845,-0.440904854,-0.194890407
1846,-0.324038006,-0.368394677
1847,-0.294399071,0.103165858
1848,0.04563035,-0.350183519
1849,-0.247665159,-0.174839988
1850,-0.41811279,-0.094740248
1851,-0.241576071,-0.057136814
1852,0.408683763,-0.085198193
1853,0.11034513,-0.401615102
1854,0.24888452,0.429504078
1855,-0.274599602,-0.170022066
1856,-0.425993834,-0.161020724
1857,0.378964513,0.076744981
1858,-0.180293379,0.410591513
1859,-0.044645996,-0.290490936
1860,-0.471559512,-0.077273005
1861,-0.262888639,0.212687822
1862,-0.272512673,-0.273243133
1863,0.36920629,-0.207011569
1864,0.120787989,0.301021092
1865,-0.14552112,0.434198051
1866,0.412407514,-0.059924469
1867,0.412661912,0.123481778
1868,0.254421839,0.043178144
1869,0.163134024,0.158188815
1870,0.212252631,0.399178545
1871,0.140211951,-0.417552017
1872,-0.412505056,0.162135568
1873,0.114002106,-0.231526411
1874,0.108784802,0.437422012
1875,0.070396814,-0.450517286
1876,0.321859779,0.042158655
1877,-0.305138419,0.11602356
1878,-0.171590786,0.15384961
1879,0.440654222,0.195632334
1880,0.236812421,0.289325426
1881,-0.277368302,0.337407845
1882,-0.427951611,-0.171783838
1883,-0.094607815,0.354280703
1884,0.183556611,0.167410173
1885,0.252543536,0.286645915
1886,0.272702673,0.247342207
1887,0.02025766,0.480841798
1888,-0.291975014,-0.097795207
1889,0.072024434,0.241557141
1890,-0.148099526,0.236136387
1891,-0.161606774,0.183851703
1892,-0.25699633,-0.068379727
1893,-0.199276673,0.438645364
1894,-0.196643584,0.413161273
1895,-0.353921858,-0.147615542
1896,-0.240728134,-0.086316788
1897,0.022451202,0.202072618
1898,-0.237429167,0.098996622
1899,0.33660341,-0.01145138
1900,-0.063830745,0.232292169
1901,-0.12932501,0.433945551
1902,-0.481309535,-0.020549096
1903,-0.26717756,-0.326495403
1904,0.308750374,0.261237676
1905,-0.283768879,-0.240655114
1906,0.3329081,-0.229296954
1907,0.082313834,-0.341952027
1908,0.153708737,-0.175982956
1909,-0.011067837,0.319554823
1910,-0.328854419,0.074006073
1911,0.330679912,-0.319194662
1912,0.427566583,0.047749351
1913,0.28662535,-0.180633501
1914,-0.102314554,-0.378943902
1915,0.307576766,-0.324585176
1916,-0.270490936,-0.158057548
1917,-0.464465765,0.016237619
1918,-0.162011774,-0.34226048
1919,-0.217272014,0.0355248
1920,0.120222212,-0.381211096
1921,0.139617343,0.329334647
1922,-0.369881954,-0.122925969
1923,-0.081856952,0.320561483
1924,-0.288476298,-0.343654321
1925,0.292943045,0.298112324
1926,0.180721366,0.445949687
1927,-0.392169281,0.145605792
1928,-0.302100925,0.156922917
1929,0.211489023,0.237792548
1930,-0.210670238,-0.246882902
1931,-0.260709431,-0.234629129
1932,-0.214164011,0.196645974
1933,-0.386166788,-0.070666833
1934,0.339805801,-0.132227937
1935,0.462033709,0.09065341
1936,-0.189740729,-0.149298256
1937,-0.227008006,0.244515643
1938,-0.105706536,-0.347818728
1939,0.469427398,0.055284547
1940,-0.410350252,-0.168403725
1941,-0.347385695,-0.09075077
1942,0.440440814,0.065523628
1943,-0.419646359,-0.232102241
1944,0.250148026,-0.222857535
1945,0.296644627,0.372637813
1946,0.17554306,-0.465948919
1947,-0.041719415,0.306976457
1948,-0.238292411,0.096523197
1949,-0.283847087,0.347925662
1950,0.259966549,0.134560723
1951,0.196784933,0.314918335
1952,-0.434647753,0.245516165
1953,-0.319617593,-0.333217478
1954,0.203845902,0.107052399
1955,0.294330564,0.312732621
1956,0.047458713,-0.348554461
1957,-0.368092375,-0.189604591
1958,-0.394512734,0.26807381
1959,-0.144828671,-0.459497061
1960,0.19798974,0.143639844
1961,0.273595734,0.267272896
1962,-0.186866211,0.085253332
1963,-0.259553012,-0.240108477
1964,0.366266972,0.017206695
1965,-0.379086855,-0.079740558
1966,0.115234604,-0.347567918
1967,-0.441139717,-0.004206022
1968,-0.273107297,-0.334566197
1969,0.076705513,-0.444980853
1970,0.299806465,0.106905968
1971,-0.109009488,0.301281052
1972,-0.359515742,-0.194920746
1973,-0.258088582,-0.198277533
1974,0.175322996,-0.287657788
1975,-0.396318068,-0.218359176
1976,0.135424118,0.282541903
1977,0.32304251,-0.087692211
1978,-0.350578722,0.074272107
1979,0.302051363,0.05680659
1980,-0.163162248,-0.442820969
1981,-0.384371781,0.180460716
1982,0.376562744,0.244220687
1983,0.138202676,0.314911821
1984,0.353132166,-0.046172476
1985,0.048981948,-0.348553988
1986,0.24213524,0.298886284
1987,-0.245817759,0.175645937
1988,0.416544449,0.122489229
1989,-0.099630949,-0.429466492
1990,-0.013502753,-0.366195077
1991,-0.038702477,0.383542988
1992,-0.161953048,0.217943928
1993,0.196901896,-0.138604736
1994,-0.198045045,-0.436931401
1995,-0.163886538,0.219319014
1996,0.27701406,0.402467422
1997,0.084206994,0.337054692
1998,-0.064739567,0.346492464
1999,0.383369081,-0.171883421
2000,0.196617701,0.046461851
2001,-0.26941069,-0.164547532
2002,0.295760087,0.080689871
2003,-0.099594942,-0.251776766
2004,0.227000113,-0.283466491
2005,0.164174212,0.369251656
2006,0.146911987,-0.368147046
2007,-0.016847436,-0.330037769
2008,-0.271228624,0.259817391
2009,-0.199529671,0.198116503
2010,0.068434068,0.308044125
2011,-0.334120628,-0.336884443
2012,0.370414365,-0.145076399
2013,0.338492576,0.187460161
2014,-0.460723627,-0.149616695
2015,-0.39074139,-0.016065703
2016,0.416801197,0.192810438
2017,0.177653328,-0.181401281
2018,0.446772593,-0.039092582
2019,0.43390546,-0.024898918
2020,-0.163250468,-0.172048539
2021,0.440222983,-0.157036367
2022,0.151712942,-0.441526566
2023,0.176872978,-0.254405645
2024,0.391374884,0.108135983
2025,-0.151587779,-0.15074061
2026,0.237871154,-0.11619138
2027,0.028053897,-0.483077907
2028,-0.301769741,0.024670741
2029,0.43902135,0.199082187
2030,0.289507391,-0.366860713
2031,0.241245385,0.369510494
2032,0.260974001,0.348391075
2033,0.310334193,0.380241346
2034,-0.239470718,0.237845405
2035,-0.130516206,0.314563796
2036,-0.295056671,-0.001581453
2037,0.151454447,-0.349194354
2038,0.045627201,-0.460979304
2039,0.02656037,0.402797909
2040,0.12996672,-0.249200368
2041,0.220936054,-0.220326097
2042,0.289866783,0.255517477
2043,-0.305497149,-0.379942647
2044,-0.134987352,0.323333824
2045,0.3459102,-0.212252713
2046,-0.202615837,0.397122208
2047,-0.105251507,0.212294187
2048,0.013835068,0.421559801
2049,-0.0945443,0.401861078
2050,0.066085319,0.391326267
2051,0.034457883,0.363278528
2052,-0.05076812,-0.383869078
2053,-0.11538986,-0.262839961
2054,-0.028753118,0.43374729
2055,-0.41798073,0.049193137
2056,-0.477678761,0.067874175
2057,0.299700782,0.107189641
2058,0.395797879,-0.219336883
2059,0.240160325,0.385805605
2060,-0.078631276,0.431843296
2061,0.418176843,-0.079992818
2062,0.437480934,0.211523404
2063,-0.042077952,0.424018845
2064,-0.334505095,-0.034332529
2065,-0.281209135,0.405639813
2066,0.242037881,0.374812175
2067,-0.306724752,-0.275838121
2068,0.454751987,0.114579832
2069,-0.020325677,-0.459156342
2070,0.127188683,-0.353802547
2071,-0.114529046,0.263666725
2072,0.052698323,-0.324274645
2073,0.013912029,0.311430092
2074,-0.267060118,-0.319740179
2075,-0.098535767,-0.270949181
2076,-0.337280697,-0.134037699
2077,-0.194053022,-0.363325112
2078,-0.122993761,0.304194321
2079,-0.077295735,0.428462206
2080,0.025668219,0.25231884
2081,0.290023178,0.243536764
2082,0.461019131,-0.107987216
2083,0.347162332,0.101372254
2084,0.366841779,-0.164497401
2085,0.293095351,-0.043941955
2086,-0.368384001,0.066162355
2087,0.072009801,-0.463867365
2088,-0.264172474,-0.211223164
2089,-0.27519438,-0.087621321
2090,0.006337114,0.295907318
2091,0.233344387,-0.316482045
2092,0.226988343,0.242480872
2093,-0.279005684,0.245113982
2094,0.233653234,-0.210536581
2095,0.217566434,0.445289229
2096,0.411192395,-0.136940278
2097,0.07027911,0.267399711
2098,0.050207142,0.402387736
2099,0.429833944,0.014570957
2100,-0.413168548,0.019592296
2101,0.106158456,-0.188258143
2102,0.101783773,-0.175531652
2103,-0.313056953,-0.182036746
2104,-0.433966357,0.215801615
2105,-0.323573777,0.302871037
2106,0.132989463,-0.211355321
2107,-0.188889454,0.392401474
2108,0.005401017,-0.38563727
2109,0.157616935,0.199498226
2110,0.12326348,0.346373319
2111,-0.324703238,-0.133856886
2112,-0.2266593,0.249971466
2113,0.395414107,0.292993046
2114,-0.161987358,-0.300311844
2115,-0.108197211,0.308488303
2116,-0.213697971,0.351088094
2117,-0.004945672,0.426310465
2118,0.260590883,-0.34949475
2119,-0.036484035,0.32598859
